VERSION=1.0
N=1004 L=3004 
I=0    W=ys                  
I=1    W=!NULL               
I=2    W=yeeu                
I=3    W=yeesu               
I=4    W=yeeng               
I=5    W=yeen                
I=6    W=y                   
I=7    W=xuwr                
I=8    W=xuwa                
I=9    W=xusc                
I=10   W=xuoosng             
I=11   W=xung                
I=12   W=xufm                
I=13   W=xuaast              
I=14   W=xuaan               
I=15   W=xoxa                
I=16   W=xooi                
I=17   W=xong                
I=18   W=xon                 
I=19   W=xoe                 
I=20   W=xoay                
I=21   W=xoa                 
I=22   W=xin                 
I=23   W=xij                 
I=24   W=xif                 
I=25   W=xieeu               
I=26   W=xest                
I=27   W=xes                 
I=28   W=xem                 
I=29   W=xeesp               
I=30   W=xe                  
I=31   W=xay                 
I=32   W=xax                 
I=33   W=xawng               
I=34   W=xary                
I=35   W=xarm                
I=36   W=xanh                
I=37   W=xaay                
I=38   W=xaasu               
I=39   W=xa                  
I=40   W=vuwowng             
I=41   W=vuwown              
I=42   W=vuwowfn             
I=43   W=vuwjc               
I=44   W=vus                 
I=45   W=vuj                 
I=46   W=vufng               
I=47   W=vox                 
I=48   W=vowx                
I=49   W=vowst               
I=50   W=vowsi               
I=51   W=vows                
I=52   W=vowr                
I=53   W=vowfn               
I=54   W=voosn               
I=55   W=voong               
I=56   W=voofng              
I=57   W=voo                 
I=58   W=vofng               
I=59   W=vis                 
I=60   W=vinh                
I=61   W=vij                 
I=62   W=vif                 
I=63   W=vieexn              
I=64   W=vieest              
I=65   W=vieen               
I=66   W=vieejt              
I=67   W=vieejn              
I=68   W=vieejc              
I=69   W=vex                 
I=70   W=ves                 
I=71   W=ver                 
I=72   W=veef                
I=73   W=ve                  
I=74   W=vawsng              
I=75   W=vawn                
I=76   W=vasy                
I=77   W=vai                 
I=78   W=vafo                
I=79   W=vafng               
I=80   W=vafn                
I=81   W=vaf                 
I=82   W=vaaxn               
I=83   W=vaasn               
I=84   W=vaajy               
I=85   W=vaajt               
I=86   W=vaajn               
I=87   W=uwsng               
I=88   W=uwowng              
I=89   W=usp                 
I=90   W=ury                 
I=91   W=uoosng              
I=92   W=uoosn               
